0.64334,1.2463,1.0934,0
1.2459,0.98648,1.0691,0
0.89139,1.0349,0.93078,0
2.4683,1.4364,1.3299,1
1.7815,2.8673,0.82164,1
1.9382,1.0416,1.2603,1
1.068,1.2519,1.0202,0
0.89738,0.84589,0.97851,0
0.94321,0.8951,0.8019,0
0.88152,0.81687,1.0184,0
2.2455,1.1624,0.96641,1
3.1425,0.81448,1.1383,1
0.59339,0.97957,1.1845,0
0.89968,1.1069,1.0142,0
1.6596,1.2673,0.91169,1
1.0238,0.73098,0.7244,0
0.87,1.1458,1.0592,0
1.3758,1.1457,0.94149,0
1.8659,0.97814,0.90525,1
0.86618,1.0205,0.99965,0
1.0033,1.1069,1.2019,0
1.3895,0.63531,2.136,1
3.5618,1.0607,1.2484,1
1.1049,1.1448,1.057,0
1.6922,0.98389,1.2992,0
1.1643,1.082,0.91642,0
1.0258,0.96392,1.1828,1
1.0685,1.1554,1.191,0
4.9195,1.244,0.71279,1
1,0.73912,0.76474,0
0.88852,0.87602,1.3768,0
0.99973,0.96336,0.8165,0
1.3995,1.7345,0.93487,1
1.1184,1.0059,1.2521,0
2.5697,2.6439,1.0437,1
3.4551,1.2701,1.2023,1
1.1017,1.348,1.3506,1
0.98197,0.95054,1.2742,0
1.2333,0.95634,1.2308,0
2.1457,0.95849,1.422,1
2.6513,0.94511,1.3941,1
2.0932,1.2023,1.3207,1
0.87167,1.0899,1.124,0
1.1479,1.2511,1.1238,0
1.6757,1.8138,1.2127,1
1.4461,0.86919,0.93201,1
1.449,0.93737,1.2002,1
1.2876,0.54203,1.1219,0
0.91085,0.8158,1.1532,0
2.033,1.6712,2.081,1
2.17,0.96881,0.95625,1
1.2698,1.0173,1.0319,0
1.1494,1.108,0.9505,0
2.2619,0.82706,1.0757,0
2.4931,1.6091,1.3371,1
1.4469,1.5314,0.70481,1
1.3138,1.5361,1.0145,1
1.226,1.3752,0.86569,1
3.4369,1.2703,1.0755,1
2.8189,0.87646,1.2358,1
1.1548,1.3261,1.1648,1
1.6298,1.2019,1.6695,1
0.85528,1.1338,1.1584,0
5.0287,1.0485,1.112,1
0.95479,0.88025,0.75289,1
1.7482,0.85296,1.1846,1
1.8785,1.0749,0.9311,1
2.468,0.91218,1.0865,1
0.91177,0.84614,0.92313,0
0.92549,1.0121,1.2018,0
0.90603,1.0117,1.0175,0
0.94194,1.3451,1.1326,0
1.0431,1.0785,1.605,0
1.0381,0.91339,1.1137,0
0.8842,1.0033,1.1169,0
