1.1863,1.0462,1.2656,1,2.0439,1.1086,1.345,1,1.0879,0.82204,0.79935,1,1.3722,0.99428,0.79476,1,0.79765,0.89535,1.1003,0,1.0641,0.77411,0.90096,0,0.802381407,0.749316882,0.754393537,0
0.78094,1.0599,0.98368,0,1.5065,0.86113,0.69127,1,0.74498,0.80396,1.0613,0,3.4433,1.1414,1.1607,1,1.0828,0.679,0.84536,0,0.59157,1.2253,0.49607,0,1.89091514,0.850305334,0.777880721,1
0.77115,1.2184,0.91537,0,0.97485,0.72564,0.70009,0,1.0818,1.5119,1.0966,1,1.1478,0.96831,1.26,1,1.184,1.2398,1.43,0,0.79789,0.8174,0.94719,0,1.894692674,1.137228292,1.425626312,1
0.94126,0.95618,1.3166,0,2.5314,1.1971,0.92274,1,1.0817,1.3423,0.94258,0,1.0529,0.89437,0.94472,1,0.83166,0.83668,1.291,0,0.9475,0.91535,0.45288,1,1.023934283,1.020134386,0.91182121,1
0.75165,0.8155,0.60878,0,1.7921,1.1482,0.85519,1,4.3896,1.0571,1.081,1,0.82439,0.73275,0.66798,0,1.1174,0.82562,1.3748,1,0.91286,0.96331,0.95523,0,1.105384918,1.214371971,1.167585131,0
0.91874,0.90845,1.034,0,0.93614,0.88193,1.2693,0,1.1282,1.2569,1.5231,0,0.90068,1.2376,0.81876,0,1.1718,1.2683,1.0372,0,1.38,1.5322,0.85326,1,0.680541095,1.23539599,1.124668447,0
0.82557,1.5824,1.4288,1,0.92091,0.98907,0.89663,0,2.8936,0.71748,0.80412,1,1.0987,0.76512,0.82717,0,0.81701,1.4487,0.85334,0,1.1838,1.2854,0.94364,1,0.767026279,0.60766881,0.803933668,0
1.1149,0.93119,1.2392,1,0.70963,1.4439,0.82366,0,1.0471,0.8731,0.80428,0,1.2014,0.91553,0.98982,1,1.5446,1.5835,0.80049,1,1.2553,0.80978,1.0441,1,0.739019162,1.164746148,0.837931946,0
0.82407,0.72327,0.61718,0,1.5637,1.2263,1.0349,1,1.0822,0.90374,0.91374,1,1.4816,0.8098,0.886,1,1.5065,0.86555,1.2773,1,1.118,1.1383,0.9836,0,1.398891675,1.464615496,1.522678989,1
1.067,0.9391,1.1792,0,1.3989,0.97478,1.1101,1,0.88359,1.1258,0.98942,0,1.0609,1.1154,1.0242,0,1.5268,0.79028,1.3935,1,1.0725,0.93201,0.88601,0,1.074854425,0.87559683,0.902339191,0
